nohup: ignoring input
['unseed_success_rate.py', 'seed_stats/250702_unseed_2hPa6m_unseed_events.csv', '/glade/u/home/jpan/aquaptc/tempest/250702_unseed2hPa6m.csv'] 

   Unnamed: 0                   dt  sstlat  ...           dp            zp     exppr
0           0  0005-02-02 00:00:00   -12.0  ...   488.996540   6000.000000  1.075529
1           1  0005-02-02 00:00:00   -12.0  ...   530.740484  11932.203390  1.075529
2           2  0005-02-02 00:00:00   -12.0  ...   830.173010   6000.000000  1.075529
4           4  0005-02-02 00:00:00   -12.0  ...  2835.487889   8033.898305  1.075529
5           5  0005-02-02 00:00:00   -12.0  ...   530.740484  10915.254237  1.075529

[5 rows x 12 columns]
	 0005-03-01 00:00:00
	 0005-03-01 00:00:00
	 0005-04-01 00:00:00
	 0005-05-01 00:00:00
	 0005-06-01 00:00:00
	 0005-06-01 00:00:00
	 0005-06-01 00:00:00
	 0005-06-01 00:00:00
	 0005-07-01 00:00:00
	 0005-07-01 00:00:00
	 0005-10-01 00:00:00
	 0005-10-01 00:00:00
	 0005-11-01 00:00:00
	 0005-12-01 00:00:00
	 0005-12-01 00:00:00
	 0005-12-01 00:00:00
	 0005-12-01 00:00:00
	 0006-01-01 00:00:00
	 0006-02-01 00:00:00
	 0006-04-01 00:00:00
	 0006-04-01 00:00:00
	 0006-05-01 00:00:00
	 0006-06-01 00:00:00
	 0006-06-01 00:00:00
	 0006-06-01 00:00:00
	 0006-08-01 00:00:00
	 0006-09-01 00:00:00
	 0006-09-01 00:00:00
	 0006-09-01 00:00:00
	 0006-10-01 00:00:00
	 0006-11-01 00:00:00
	 0006-12-01 00:00:00
	 0006-12-01 00:00:00
	 0006-12-01 00:00:00
	 0006-12-01 00:00:00
	 0007-01-01 00:00:00
	 0007-01-01 00:00:00
	 0007-01-01 00:00:00
(1371, 12)
Exactly one match: 0.02261123267687819


More than one match: 0.0 

